,h1,art,price,price2,gold,gold2,weight,gems,gems2,url,d1,d0
12952,Серебряные серьги,Артикул: 239229,774₽,2580₽,"Артикул: 239229;Серьги    
Серебро 925 пробы.;Вес изделия: 2.59г;Серьги    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_239229.html,S13161-C9W-01&Серебро&2.59 г,SERGEY GRIBNYAKOV&Гладкие серебряные украшения
12953,Золотое кольцо с сапфирами,Артикул: 280350,13194₽,43980₽,"Артикул: 280350;Кольцо с 1 сапф. овал - 0,532 кар. 2/2 Б ГР; 2 лейкосапфир -0,152 кар.
Розовое золото 585 пробы.;Вес изделия: 1.27г;Кольцо с 1 сапф. овал - 0,532 кар. 2/2 Б ГР; 2 лейкосапфир -0,152 кар.
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_280350.html,71427-K5R-01&РОССИЯ&Розовое золото&Сапфир&1.27 г,SERGEY GRIBNYAKOV&Золото. Сапфиры
12954,Серебряное кольцо,Артикул: 314275,1014₽,3380₽,"Артикул: 314275;Кольцо    
Серебро 925 пробы.;Вес изделия: 0.91г;Кольцо    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_314275.html,2ДУЗ&РОССИЯ&Серебро&0.91 г,SUNLIGHT&Гладкие серебряные украшения
12955,Серебряное кольцо с фианитами,Артикул: 189449,774₽,2580₽,"Артикул: 189449;Кольцо, вставка:  фианит;    
Серебро 925 пробы.

Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!;Вес изделия: 0.98г;Кольцо, вставка:  фианит;    
Серебро 925 пробы.;Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!",,,,,https://sunlight.net/catalog/ring_189449.html,S52587-K9W-01&Серебро&Фианит&0.98 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
12956,Серебряное кольцо с фианитами и керамикой,Артикул: 257481,954₽,3180₽,"Артикул: 257481;Кольцо, вставка:  керамика черная; фианит;    
Серебро 925 пробы.

Изделия из керамики могут быть лаконичными и торжественными, органично дополнять повседневные и деловые образы или же стать изысканными аксессуарами к вечерним нарядам. Керамика в носке проявляет себя очень достойно: материал гипоаллергенный, не царапается, не меняет цвет под действием ультрафиолета, не подвергается окислению.;Вес изделия: 4.64г;Кольцо, вставка:  керамика черная; фианит;    
Серебро 925 пробы.;Изделия из керамики могут быть лаконичными и торжественными, органично дополнять повседневные и деловые образы или же стать изысканными аксессуарами к вечерним нарядам. Керамика в носке проявляет себя очень достойно: материал гипоаллергенный, не царапается, не меняет цвет под действием ультрафиолета, не подвергается окислению.",,,,,https://sunlight.net/catalog/ring_257481.html,S20257-K9W-01&Серебро&Фианит; Керамика&4.64 г,SERGEY GRIBNYAKOV&СЕРЕБРО КЕРАМИКА
12957,Золотая подвеска с фианитами,Артикул: 79108,1794₽,5980₽,"Артикул: 79108;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.

Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.;Вес изделия: 0.48г;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.;Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.",,,,,https://sunlight.net/catalog/pendants_79108.html,300101791*&РОССИЯ&Розовое золото&Фианит&0.48 г,SERGEY GRIBNYAKOV&Трендовые золотые украшения
12958,Золотые серьги с фианитами и топазами,Артикул: 328959,20394₽,67980₽,"Артикул: 328959;Серьги с  фианит;2 топазами голубыми, 5.81 карат, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 3.87г;Серьги с  фианит;2 топазами голубыми, 5.81 карат, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_328959.html,2102708 1 3 1*&РОССИЯ&Розовое золото&Фианит; Топаз&3.87 г,SERGEY GRIBNYAKOV&ЗОЛОТО. ТОПАЗЫ
12959,Золотые серьги с бриллиантами,Артикул: 70819,36594₽,121980₽,"Артикул: 70819;Серьги с 58 бриллиантами, огранка круг 17 граней, 0.20 карат, цвет 2, чистота 3, тип огранки Б;    
Розовое золото 585 пробы.

Невероятная привлекательность украшений из этой коллекции обусловлена использованием в изделиях сверкающего алмазного диска, который позволяет визуально увеличить и эффектно представить бриллианты взору окружающих.;Вес изделия: 3.41г;Серьги с 58 бриллиантами, огранка круг 17 граней, 0.20 карат, цвет 2, чистота 3, тип огранки Б;    
Розовое золото 585 пробы.;Невероятная привлекательность украшений из этой коллекции обусловлена использованием в изделиях сверкающего алмазного диска, который позволяет визуально увеличить и эффектно представить бриллианты взору окружающих.",,,,,https://sunlight.net/catalog/earring_70819.html,7568-C5R-01&Розовое золото&Бриллиант&3.41 г,SUNLIGHT&Бриллианты. Miracle
12960,Золотой браслет,Артикул: 153440,24240₽,80800₽,"Артикул: 153440;Браслет    
Желтое золото 585 пробы.

Бренд LINEA является торговой маркой российских золотых и серебряных цепей и цепных браслетов высшего качества.
Украшения под этой торговой маркой производятся на лучших цепевязальных ювелирных заводах России.
Специалисты бренда уделяют приоритетное значение качеству. Каждое изделие проходит тройной контроль ОТК.
Фактический завод производитель указан на бирке каждого изделия.;Вес изделия: 5.69г;Браслет    
Желтое золото 585 пробы.;Бренд LINEA является торговой маркой российских золотых и серебряных цепей и цепных браслетов высшего качества.
Украшения под этой торговой маркой производятся на лучших цепевязальных ювелирных заводах России.
Специалисты бренда уделяют приоритетное значение качеству. Каждое изделие проходит тройной контроль ОТК.
Фактический завод производитель указан на бирке каждого изделия.",,,,,https://sunlight.net/catalog/bracelets_153440.html,"И2050322119*&РОССИЯ&Желтое золото&3,8 мм&5.69 г",LINEA
12961,Серебряное кольцо,Артикул: 272108,894₽,2980₽,"Артикул: 272108;Кольцо    
Серебро 925 пробы.;Вес изделия: 0.88г;Кольцо    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_272108.html,КВ2ПГЛ&РОССИЯ&Серебро&0.88 г,FRANKO&Гладкие серебряные украшения
12962,Серебряное кольцо с фианитами,Артикул: 237885,1074₽,3580₽,"Артикул: 237885;Кольцо, вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 4.66г;Кольцо, вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_237885.html,S53388-K9W-01&Серебро&Фианит&4.66 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
12963,Серебряные серьги,Артикул: 249607,4290₽,21450₽,"Артикул: 249607;Серьги    
Серебро 925 пробы.;Вес изделия: 24.78г;Серьги    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_249607.html,S15253-C9W-01&Серебро&24.78 г,SERGEY GRIBNYAKOV&Гладкие серебряные украшения
12964,Золотые серьги с гранатом и фианитами,Артикул: 125128,7494₽,24980₽,"Артикул: 125128;Серьги с 2 гранатами, 1.02 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.

Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.;Вес изделия: 1.7г;Серьги с 2 гранатами, 1.02 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.;Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.",,,,,https://sunlight.net/catalog/earring_125128.html,С122-1517Гр*&РОССИЯ&Розовое золото&Фианит; Гранат&1.7 г,SERGEY GRIBNYAKOV&ГРАНАТЫ
12965,Серебряный браслет с фианитами,Артикул: 309924,1674₽,5580₽,"Артикул: 309924;Браслет, вставка:  фианит;    
Серебро 925 пробы.

Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!;Вес изделия: 2.78г;Браслет, вставка:  фианит;    
Серебро 925 пробы.;Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!",,,,,https://sunlight.net/catalog/bracelets_309924.html,S55361-B9W-01&Серебро&Фианит&2.78 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
12966,Серебряные серьги с амазонитом,Артикул: 303918,1914₽,6380₽,"Артикул: 303918;Серьги с 2 амазонитами;    
Серебро 925 пробы.;Вес изделия: 1.8г;Серьги с 2 амазонитами;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_303918.html,02-2634/0АМЗ-00&РОССИЯ&Серебро&Амазонит&1.8 г,SERGEY GRIBNYAKOV&Самоцветы
12967,Золотое кольцо с сапфирами и бриллиантами,Артикул: 303485,17994₽,59980₽,"Артикул: 303485;Кольцо с 12 бриллиантами, огранка круг 17 граней, 0.05 карат, цвет 2, чистота 2, тип огранки Б;
1 сапфиром оранжевым, 0.10 карат, тип огранки В;    
Розовое золото 585 пробы.;Вес изделия: 2.54г;Кольцо с 12 бриллиантами, огранка круг 17 граней, 0.05 карат, цвет 2, чистота 2, тип огранки Б;
1 сапфиром оранжевым, 0.10 карат, тип огранки В;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_303485.html,71913-K5R-01&РОССИЯ&Розовое золото&Бриллиант; Сапфир&2.54 г,SERGEY GRIBNYAKOV
12968,Серебряные серьги с янтарем,Артикул: 310806,1674₽,5580₽,"Артикул: 310806;Серьги, вставка:  янтарь не дк;    
Серебро 925 пробы.;Вес изделия: 3.45г;Серьги, вставка:  янтарь не дк;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_310806.html,429042011cs&РОССИЯ&Серебро&Янтарь&3.45 г,SERGEY GRIBNYAKOV&ЯНТАРЬ
12969,Серебряные серьги,Артикул: 268802,1014₽,3380₽,"Артикул: 268802;Серьги    
Серебро 925 пробы.;Вес изделия: 4.39г;Серьги    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_268802.html,S16088-C9W-01&Серебро&4.39 г,SERGEY GRIBNYAKOV&Гладкие серебряные украшения
12970,Серебряная брошь,Артикул: 110384,714₽,2380₽,"Артикул: 110384;Значок    
Серебро 925 пробы.

Ювелирные украшения с государственной символикой Российской Федерации всегда были актуальны и сейчас имеют особый вес. Украшение выполнено в лаконичном классическом стиле, позволит его обладателю подчеркнуть свой статус и донести главный смысл символа, отражающего патриотизм и единение.;Вес изделия: 0.47г;Значок    
Серебро 925 пробы.;Ювелирные украшения с государственной символикой Российской Федерации всегда были актуальны и сейчас имеют особый вес. Украшение выполнено в лаконичном классическом стиле, позволит его обладателю подчеркнуть свой статус и донести главный смысл символа, отражающего патриотизм и единение.",,,,,https://sunlight.net/catalog/brooch_110384.html,14020039-40&РОССИЯ&Серебро&0.47 г,SERGEY GRIBNYAKOV
12971,Золотые серьги с коньячными бриллиантами,Артикул: 86138,32990₽,109967₽,"Артикул: 86138;Серьги с 40 бриллиантами черными обл., огранка круг 17 граней, 0.11 карат, тип огранки Б;38 бриллиантами коньячными, огранка круг 17 граней, 0.10 карат, цвет 4, чистота 4, тип огранки Б;    
Розовое золото 585 пробы.

Уникальная коллекция с коньячными и черными бриллиантами превосходна в тонкости ювелирной работы. Ведь украшения из этой коллекции – гармония цвета и фактуры, выразительность линий и совершенство в деталях.;Вес изделия: 3.22г;Серьги с 40 бриллиантами черными обл., огранка круг 17 граней, 0.11 карат, тип огранки Б;38 бриллиантами коньячными, огранка круг 17 граней, 0.10 карат, цвет 4, чистота 4, тип огранки Б;    
Розовое золото 585 пробы.;Уникальная коллекция с коньячными и черными бриллиантами превосходна в тонкости ювелирной работы. Ведь украшения из этой коллекции – гармония цвета и фактуры, выразительность линий и совершенство в деталях.",,,,,https://sunlight.net/catalog/earring_86138.html,60003-C5R-01&Розовое золото&Бриллиант; Коньячный бриллиант&3.22 г,SERGEY GRIBNYAKOV&Коньячные и черные бриллианты
12972,"Золотое кольцо с сапфирами, танзанитом и бриллиантами",Артикул: 91223,72990₽,364950₽,"Артикул: 91223;Кольцо с 20 бриллиантами, огранка круг 57 граней, 0.06 карат, цвет 4, чистота 6, тип огранки А;
44 сапфирами, 0.53 карат, цвет 4, чистота 3, тип огранки В;1 танзанитом, 1.63 карат;    
Белое золото 585 пробы.

Танзаниты - редчайшие камни из единственного месторождения в мире у подножья горы Килиманджаро в Танзании. 
Самые интригующие и желанные камни нашего времени.
Считается, что танзанит способствует развитию интуиции и успешному поиску смысла жизни, приносит уют и взаимопонимание в семью.;Вес изделия: 2.62г;Кольцо с 20 бриллиантами, огранка круг 57 граней, 0.06 карат, цвет 4, чистота 6, тип огранки А;
44 сапфирами, 0.53 карат, цвет 4, чистота 3, тип огранки В;1 танзанитом, 1.63 карат;    
Белое золото 585 пробы.;Танзаниты - редчайшие камни из единственного месторождения в мире у подножья горы Килиманджаро в Танзании. 
Самые интригующие и желанные камни нашего времени.
Считается, что танзанит способствует развитию интуиции и успешному поиску смысла жизни, приносит уют и взаимопонимание в семью.",,,,,https://sunlight.net/catalog/ring_91223.html,90056-K5W-01&Белое золото&Бриллиант; Танзанит; Сапфир&2.62 г,SERGEY GRIBNYAKOV&Золото. Сапфиры
12973,Золотой браслет со шпинелью,Артикул: 290705,8990₽,29967₽,"Артикул: 290705;Браслет с 62 шпинелями, 4.95 карат;    
Розовое золото 585 пробы.;Вес изделия: 1.86г;Браслет с 62 шпинелями, 4.95 карат;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/bracelets_290705.html,08-1-161-7400-010*&РОССИЯ&Розовое золото&Шпинель&1.86 г,SERGEY GRIBNYAKOV
12974,Серебряный браслет,Артикул: 256753,774₽,2580₽,"Артикул: 256753;Браслет    
Серебро 925 пробы.;Вес изделия: 1.46г;Браслет    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/bracelets_256753.html,S14854-B9W-01&Серебро&1.46 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
12975,Золотое кольцо с фианитами,Артикул: 166228,5690₽,18967₽,"Артикул: 166228;Кольцо, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 1.3г;Кольцо, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/ring_166228.html,КК01026ФК*&РОССИЯ&Розовое золото&Фианит&1.3 г,SERGEY GRIBNYAKOV
12976,Серебряное кольцо с алпанитом,Артикул: 243950,3790₽,7580₽,"Артикул: 243950;Кольцо, вставка:  алпанит;    
Серебро 925 пробы.;Вес изделия: 5.14г;Кольцо, вставка:  алпанит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_243950.html,S55063-K9W-01&Серебро&Алпанит&5.14 г,SERGEY GRIBNYAKOV
12977,Золотые серьги с фианитами,Артикул: 251658,7794₽,25980₽,"Артикул: 251658;Серьги, вставка:  фианит;    
Белое золото 585 пробы.

Белое золото. Изысканное сияние белого золота придает украшениям  вневременную элегантность. Если обычное ювелирное золото содержит чистое золото и сплав из серебра и меди, то в сплав белого золота вместо меди добавляется никель или палладий, которые и окрашивают металл в белый цвет.  После полировки на ювелирное изделие наносится родиевое покрытие. В компании Sunlight слой родия составляет не менее 3-х микрон в украшениях белого золота. Это необходимо для износостойкости, родий - медицинский гипоаллергенный металл, а так же для эстетически выразительного цвета украшения. Его блеск подчеркивает красоту прозрачных фианитов их яркость блеска и разнообразие огранок. Отличительная черта украшений  в белом золоте - это классические и европейские дизайны модельного ряда, представленные в коллекции. Быть совершенной легко!
Конго - это классическая форма серег, универсальная. Серьги в зависимости от формы объема и дизайна будут уместны  в любой сезон круглый год.  Сегодня конго  часто демонстрируют популярные Западные и Отечественные звезды, главное,  выбрать «свои» конго по форме и желанию.;Вес изделия: 2.01г;Серьги, вставка:  фианит;    
Белое золото 585 пробы.;Белое золото. Изысканное сияние белого золота придает украшениям  вневременную элегантность. Если обычное ювелирное золото содержит чистое золото и сплав из серебра и меди, то в сплав белого золота вместо меди добавляется никель или палладий, которые и окрашивают металл в белый цвет.  После полировки на ювелирное изделие наносится родиевое покрытие. В компании Sunlight слой родия составляет не менее 3-х микрон в украшениях белого золота. Это необходимо для износостойкости, родий - медицинский гипоаллергенный металл, а так же для эстетически выразительного цвета украшения. Его блеск подчеркивает красоту прозрачных фианитов их яркость блеска и разнообразие огранок. Отличительная черта украшений  в белом золоте - это классические и европейские дизайны модельного ряда, представленные в коллекции. Быть совершенной легко!
Конго - это классическая форма серег, универсальная. Серьги в зависимости от формы объема и дизайна будут уместны  в любой сезон круглый год.  Сегодня конго  часто демонстрируют популярные Западные и Отечественные звезды, главное,  выбрать «свои» конго по форме и желанию.",,,,,https://sunlight.net/catalog/earring_251658.html,5-4033-303-2Б*&РОССИЯ&Белое золото&Фианит&2.01 г,SERGEY GRIBNYAKOV&Белое и желтое золото
12978,Золотое кольцо с рубинами,Артикул: 69294,11394₽,37980₽,"Артикул: 69294;Кольцо с 40 бриллиантами, огранка круг 17 граней, 0.08 карат, цвет 2, чистота 2, тип огранки Б;
1 рубином синтетическим, 0.51 карат, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 2.07г;Кольцо с 40 бриллиантами, огранка круг 17 граней, 0.08 карат, цвет 2, чистота 2, тип огранки Б;
1 рубином синтетическим, 0.51 карат, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_69294.html,9944-K5R-04&РОССИЯ&Розовое золото&Рубин&2.07 г,SERGEY GRIBNYAKOV&Золото. Рубины
12979,Золотой пирсинг с фианитами,Артикул: 243229,1134₽,3780₽,"Артикул: 243229;Пирсинг, вставка:  фианит;    
Розовое золото 585 пробы.

Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.;Вес изделия: 0.17г;Пирсинг, вставка:  фианит;    
Розовое золото 585 пробы.;Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.",,,,,https://sunlight.net/catalog/piercing_243229.html,СР7083*&РОССИЯ&Розовое золото&Фианит&0.17 г,SERGEY GRIBNYAKOV&Трендовые золотые украшения
12980,Серебряные серьги с фианитами,Артикул: 285359,714₽,2380₽,"Артикул: 285359;Серьги, вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 1.17г;Серьги, вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_285359.html,S55411-C9W-01&Серебро&Фианит&1.17 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
12981,Золотое кольцо с фианитами,Артикул: 200569,6010₽,20033₽,"Артикул: 200569;Кольцо, вставка:  фианит;    
Желтое золото 585 пробы.

Желтое золото. Тёплый жёлтый оттенок металла очаровывает своей интеллигентностью. Такой цвет безупречно будет смотреться на загорелой коже, и придаст ей дополнительное сияние.;Вес изделия: 1.54г;Кольцо, вставка:  фианит;    
Желтое золото 585 пробы.;Желтое золото. Тёплый жёлтый оттенок металла очаровывает своей интеллигентностью. Такой цвет безупречно будет смотреться на загорелой коже, и придаст ей дополнительное сияние.",,,,,https://sunlight.net/catalog/ring_200569.html,5-3942-303-1Ж*&РОССИЯ&Желтое золото&Фианит&1.54 г,SERGEY GRIBNYAKOV&Белое и желтое золото
12982,Золотой пирсинг с фианитами,Артикул: 242314,5094₽,16980₽,"Артикул: 242314;Пирсинг, вставка:  фианит;    
Розовое золото 585 пробы.;Вес изделия: 0.69г;Пирсинг, вставка:  фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/piercing_242314.html,11146-T5R-01&Розовое золото&Фианит&0.69 г,SERGEY GRIBNYAKOV&Пирсинг Золото
12983,Серебряная подвеска - шарм с перламутром,Артикул: 272887,690₽,2300₽,"Артикул: 272887;Подвеска, вставка:  перламутр;    
Серебро 925 пробы.;Вес изделия: 1.53г;Подвеска, вставка:  перламутр;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/pendants_272887.html,S42470-P9R-01&Серебро&Перламутр&1.53 г,SERGEY GRIBNYAKOV
12984,Серебряные серьги,Артикул: 259939,654₽,2180₽,"Артикул: 259939;Серьги    
Серебро 925 пробы.;Вес изделия: 3.13г;Серьги    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_259939.html,S15081-C9W-01&ИТАЛИЯ&Серебро&3.13 г,LINEA&Серебро Италии
12985,"Серебряное шейное украшение с жемчугом, фианитами и камеями",Артикул: 253509,9390₽,31300₽,"Артикул: 253509;Шейное укр., вставка:  камея (морская раковина); жемчуг культивированный; фианит; фианит цветной;    
Серебро 925 пробы.;Вес изделия: 15.67г;Шейное укр., вставка:  камея (морская раковина); жемчуг культивированный; фианит; фианит цветной;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/neck_decoration_253509.html,S91324-H9R-01&Серебро&Фианит; Жемчуг; Камея&15.67 г,Cameo Italiano&Серебро Италии
12986,Серебряное кольцо,Артикул: 261251,2890₽,5780₽,"Артикул: 261251;Кольцо    
Серебро 925 пробы.;Вес изделия: 3.35г;Кольцо    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_261251.html,S15388-K9W-01&Серебро&3.35 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
12987,Серебряное кольцо с фианитами,Артикул: 157472,774₽,2580₽,"Артикул: 157472;Кольцо, вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 5.54г;Кольцо, вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_157472.html,S52022-K9W-01&Серебро&Фианит&5.54 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
12988,Серебряная подвеска с аметистом,Артикул: 276587,8394₽,27980₽,"Артикул: 276587;Подвеска, вставка:  аметист;    
Серебро 925 пробы.;Вес изделия: 15.88г;Подвеска, вставка:  аметист;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/pendants_276587.html,3432-053-08&РОССИЯ&Серебро&Аметист&15.88 г,Spika Gold&NATURIKA
12989,Серебряные серьги,Артикул: 267937,1074₽,3580₽,"Артикул: 267937;Серьги    
Серебро 925 пробы.;Вес изделия: 2.99г;Серьги    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_267937.html,S15949-C9W-01&Серебро&2.99 г,SERGEY GRIBNYAKOV&Гладкие серебряные украшения
12990,Золотое кольцо с дымчатым кварцем и фианитами,Артикул: 158965,11990₽,39967₽,"Артикул: 158965;Кольцо с 1 кварцем дымчатым, 1.38 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.;Вес изделия: 2.2г;Кольцо с 1 кварцем дымчатым, 1.38 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_158965.html,1-10304-1-08*&РОССИЯ&Розовое золото&Фианит; Кварц дымчатый&2.2 г,SERGEY GRIBNYAKOV
