,h1,art,price,price2,gold,gold2,weight,gems,gems2,url,d1,d0
13031,Золотые серьги с фианитами,Артикул: 107377,25990₽,86633₽,"Артикул: 107377;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 6.25г;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/earring_107377.html,12010533*&РОССИЯ&Розовое золото&Фианит&6.25 г,SERGEY GRIBNYAKOV
13032,Золотые серьги с фианитами,Артикул: 273166,4494₽,14980₽,"Артикул: 273166;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.

Корона означает власть, элегантность, женственность, дарит каждой девушке возможность почувствовать себя настоящей принцессой.;Вес изделия: 0.84г;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.;Корона означает власть, элегантность, женственность, дарит каждой девушке возможность почувствовать себя настоящей принцессой.",,,,,https://sunlight.net/catalog/earring_273166.html,2465207 1 1 1*&РОССИЯ&Розовое золото&Фианит&0.84 г,SERGEY GRIBNYAKOV&Детская коллекция
13033,Золотая подвеска,Артикул: 251070,4494₽,14980₽,"Артикул: 251070;Подвеска    
Розовое золото 585 пробы.

Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.
Знаки Зодиака  - За последние годы значительно возросла популярность гороскопов. Астрология стала частью нашей культуры. Данная тема транслируется во всех направлениях моды.  Делайте выбор в пользу личных оберегов которые принесут силу, исполнение желаний, и защитят от негативных эмоций.;Вес изделия: 1.0г;Подвеска    
Розовое золото 585 пробы.;Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.
Знаки Зодиака  - За последние годы значительно возросла популярность гороскопов. Астрология стала частью нашей культуры. Данная тема транслируется во всех направлениях моды.  Делайте выбор в пользу личных оберегов которые принесут силу, исполнение желаний, и защитят от негативных эмоций.",,,,,https://sunlight.net/catalog/pendants_251070.html,3-0210-010*&РОССИЯ&Розовое золото&1.0 г,SERGEY GRIBNYAKOV&Золотые украшения без вставок
13034,Серебряные серьги с эмалью и фианитами,Артикул: 269526,1590₽,5300₽,"Артикул: 269526;Серьги, вставка:  эмаль; фианит зеленый;    
Серебро 925 пробы.

Ювелирные украшения с эмалью завораживают своей изысканностью и красотой. Создание украшений с эмалью - один из самых сложных и трудоемких процессов в ювелирном производстве. Все рисунки и роспись выполняются мастерами вручную. Поэтому изделия с эмалью очень высоко ценятся. Разнообразие цветов и оттенков, которыми могут быть расписаны такие украшения, позволяет создавать неповторимые сочетания, подчеркивающие вашу индивидуальность.;Вес изделия: 3.8г;Серьги, вставка:  эмаль; фианит зеленый;    
Серебро 925 пробы.;Ювелирные украшения с эмалью завораживают своей изысканностью и красотой. Создание украшений с эмалью - один из самых сложных и трудоемких процессов в ювелирном производстве. Все рисунки и роспись выполняются мастерами вручную. Поэтому изделия с эмалью очень высоко ценятся. Разнообразие цветов и оттенков, которыми могут быть расписаны такие украшения, позволяет создавать неповторимые сочетания, подчеркивающие вашу индивидуальность.",,,,,https://sunlight.net/catalog/earring_269526.html,S30517-C9Y-01&Серебро&Фианит; Эмаль&3.8 г,SERGEY GRIBNYAKOV&Эмаль Серебро
13035,Золотые серьги с бриллиантами,Артикул: 84058,54990₽,183300₽,"Артикул: 84058;Серьги с 72 бриллиантами, огранка круг 17 граней, 0.50 карат, цвет 2, чистота 3, тип огранки Б;    
Белое золото 585 пробы.;Вес изделия: 3.95г;Серьги с 72 бриллиантами, огранка круг 17 граней, 0.50 карат, цвет 2, чистота 3, тип огранки Б;    
Белое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_84058.html,7802-C5W-01&Белое золото&Бриллиант&3.95 г,SERGEY GRIBNYAKOV&Бриллианты. Fashion Diamonds
13036,Серебряные серьги с фианитами,Артикул: 73231,1674₽,5580₽,"Артикул: 73231;Серьги, вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 3.01г;Серьги, вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_73231.html,S50462-C9W-01&Серебро&Фианит&3.01 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
13037,Золотые серьги с фианитами,Артикул: 271333,8394₽,27980₽,"Артикул: 271333;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 1.42г;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/earring_271333.html,410012К*&РОССИЯ&Розовое золото&Фианит&1.42 г,SERGEY GRIBNYAKOV
13038,Золотые серьги с сапфирами,Артикул: 279602,10194₽,33980₽,"Артикул: 279602;Серьги с 2 сапфирами синтетическими, 1.19 карат, тип огранки В;    
Розовое золото 585 пробы.;Вес изделия: 1.78г;Серьги с 2 сапфирами синтетическими, 1.19 карат, тип огранки В;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_279602.html,71418-C5R-01&РОССИЯ&Розовое золото&Сапфир&1.78 г,SUNLIGHT&Золото. Сапфиры
13039,Золотая подвеска,Артикул: 241751,4990₽,16633₽,"Артикул: 241751;Подвеска    
Желтое золото 585 пробы.

Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.
Знаки Зодиака  - За последние годы значительно возросла популярность гороскопов. Астрология стала частью нашей культуры. Данная тема транслируется во всех направлениях моды.  Делайте выбор в пользу личных оберегов которые принесут силу, исполнение желаний, и защитят от негативных эмоций.;Вес изделия: 0.93г;Подвеска    
Желтое золото 585 пробы.;Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.
Знаки Зодиака  - За последние годы значительно возросла популярность гороскопов. Астрология стала частью нашей культуры. Данная тема транслируется во всех направлениях моды.  Делайте выбор в пользу личных оберегов которые принесут силу, исполнение желаний, и защитят от негативных эмоций.",,,,,https://sunlight.net/catalog/pendants_241751.html,90036500-2*&РОССИЯ&Желтое золото&0.93 г,SERGEY GRIBNYAKOV&Золотые украшения без вставок
13040,Серебряные серьги с фианитами и сапфирами,Артикул: 311207,1494₽,4980₽,"Артикул: 311207;Серьги, вставка:  сапфир синтетический; фианит;    
Серебро 925 пробы.;Вес изделия: 1.88г;Серьги, вставка:  сапфир синтетический; фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_311207.html,2-1737сб&РОССИЯ&Серебро&Фианит; Сапфир&1.88 г,SERGEY GRIBNYAKOV&Драгоценные камни. Серебро
13041,Золотое кольцо с фианитами и кварцем дымчатым,Артикул: 241115,7194₽,23980₽,"Артикул: 241115;Кольцо с 1 кварцем дымчатым, 0.68 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.;Вес изделия: 1.62г;Кольцо с 1 кварцем дымчатым, 0.68 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_241115.html,095246_01_01_005_2463*&РОССИЯ&Розовое золото&Фианит; Кварц дымчатый&1.62 г,SERGEY GRIBNYAKOV
13042,Золотая подвеска с фианитами,Артикул: 266557,3594₽,11980₽,"Артикул: 266557;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.

Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.;Вес изделия: 0.79г;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.;Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.",,,,,https://sunlight.net/catalog/pendants_266557.html,П13213694-501*&РОССИЯ&Розовое золото&Фианит&0.79 г,SERGEY GRIBNYAKOV&Трендовые золотые украшения
13043,Золотое кольцо с фианитами,Артикул: 191286,11630₽,38767₽,"Артикул: 191286;Кольцо, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 2.79г;Кольцо, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/ring_191286.html,Т147015982*&РОССИЯ&Розовое золото&Фианит&2.79 г,SERGEY GRIBNYAKOV
13044,Золотой браслет,Артикул: 153439,24220₽,80733₽,"Артикул: 153439;Браслет    
Белое золото 585 пробы.

Бренд LINEA является торговой маркой российских золотых и серебряных цепей и цепных браслетов высшего качества.
Украшения под этой торговой маркой производятся на лучших цепевязальных ювелирных заводах России.
Специалисты бренда уделяют приоритетное значение качеству. Каждое изделие проходит тройной контроль ОТК.
Фактический завод производитель указан на бирке каждого изделия.;Вес изделия: 6.21г;Браслет    
Белое золото 585 пробы.;Бренд LINEA является торговой маркой российских золотых и серебряных цепей и цепных браслетов высшего качества.
Украшения под этой торговой маркой производятся на лучших цепевязальных ювелирных заводах России.
Специалисты бренда уделяют приоритетное значение качеству. Каждое изделие проходит тройной контроль ОТК.
Фактический завод производитель указан на бирке каждого изделия.",,,,,https://sunlight.net/catalog/bracelets_153439.html,"Ш2050322119*&РОССИЯ&Белое золото&3,8 мм&6.21 г",LINEA
13045,Золотые серьги,Артикул: 151766,6594₽,21980₽,"Артикул: 151766;Серьги    
Розовое золото 585 пробы.

Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.;Вес изделия: 1.49г;Серьги    
Розовое золото 585 пробы.;Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.",,,,,https://sunlight.net/catalog/earring_151766.html,40186500*&РОССИЯ&Розовое золото&1.49 г,SERGEY GRIBNYAKOV&Золотые украшения без вставок
13046,Золотой браслет с гранатом,Артикул: 239367,19194₽,63980₽,"Артикул: 239367;Браслет с 9 гранатами, 3.93 карат, тип огранки Б;    
Розовое золото 585 пробы.

Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.;Вес изделия: 4.36г;Браслет с 9 гранатами, 3.93 карат, тип огранки Б;    
Розовое золото 585 пробы.;Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.",,,,,https://sunlight.net/catalog/bracelets_239367.html,10227800-Гр*&РОССИЯ&Розовое золото&Гранат&4.36 г,SERGEY GRIBNYAKOV&ГРАНАТЫ
13047,Золотое кольцо с бриллиантами,Артикул: 48017,19194₽,63980₽,"Артикул: 48017;Кольцо с 8 бриллиантами, огранка круг 57 граней, 0.03 карат, цвет 4, чистота 6, тип огранки А, 32 бриллиантами, огранка круг 17 граней, 0.09 карат, цвет 2, чистота 3, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 1.28г;Кольцо с 8 бриллиантами, огранка круг 57 граней, 0.03 карат, цвет 4, чистота 6, тип огранки А, 32 бриллиантами, огранка круг 17 граней, 0.09 карат, цвет 2, чистота 3, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_48017.html,8151-K5R-01&Розовое золото&Бриллиант&1.28 г,SERGEY GRIBNYAKOV&Бриллианты. Fashion Diamonds
13048,Золотые серьги с фианитами,Артикул: 301567,10794₽,35980₽,"Артикул: 301567;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.

Круг -  символизирует единство, совершенство, согласие, вечность. Еще смысл круга заключается в полноте и постоянстве жизненного пути. В некоторых культурах он обозначает плодородие, женское начало и материнство.;Вес изделия: 2.4г;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.;Круг -  символизирует единство, совершенство, согласие, вечность. Еще смысл круга заключается в полноте и постоянстве жизненного пути. В некоторых культурах он обозначает плодородие, женское начало и материнство.",,,,,https://sunlight.net/catalog/earring_301567.html,2000999*&РОССИЯ&Розовое золото&Фианит&2.4 г,SERGEY GRIBNYAKOV
13049,Серебряная подвеска,Артикул: 270310,714₽,2380₽,"Артикул: 270310;Подвеска    
Серебро 925 пробы.;Вес изделия: 2.09г;Подвеска    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/pendants_270310.html,346100-7&РОССИЯ&Серебро&2.09 г,SERGEY GRIBNYAKOV&Гладкие серебряные украшения
13050,Золотое кольцо с бриллиантами,Артикул: 300714,9594₽,31980₽,"Артикул: 300714;Кольцо с 1 бриллиантом, огранка круг 57 граней, 0.02 карат, цвет 3, чистота 5, тип огранки А;    
Розовое золото 585 пробы.

Невероятная привлекательность украшений из этой коллекции обусловлена использованием в изделиях сверкающего алмазного диска, который позволяет визуально увеличить и эффектно представить бриллианты взору окружающих.;Вес изделия: 1.14г;Кольцо с 1 бриллиантом, огранка круг 57 граней, 0.02 карат, цвет 3, чистота 5, тип огранки А;    
Розовое золото 585 пробы.;Невероятная привлекательность украшений из этой коллекции обусловлена использованием в изделиях сверкающего алмазного диска, который позволяет визуально увеличить и эффектно представить бриллианты взору окружающих.",,,,,https://sunlight.net/catalog/ring259033.html,0128-K5R-02&РОССИЯ&Розовое золото&Бриллиант&1.14 г,Бриллианты Якутии&Бриллианты. Miracle
13051,Золотое кольцо с изумрудами и бриллиантами,Артикул: 15368,29990₽,149950₽,"Артикул: 15368;Кольцо с 65 бриллиантами, огранка круг 17 граней, 0.15 карат, цвет 2, чистота 3, тип огранки Б;
11 изумрудами, 0.29 карат, цвет 4, чистота 3, тип огранки В;    
Желтое золото 585 пробы.;Вес изделия: 3.32г;Кольцо с 65 бриллиантами, огранка круг 17 граней, 0.15 карат, цвет 2, чистота 3, тип огранки Б;
11 изумрудами, 0.29 карат, цвет 4, чистота 3, тип огранки В;    
Желтое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring72351.html,1791-K5Y-03&Желтое золото&Бриллиант; Изумруд&3.32 г,SERGEY GRIBNYAKOV&Золото. Изумруды
13052,Золотые серьги с фианитами и топазами,Артикул: 315386,20994₽,69980₽,"Артикул: 315386;Серьги с 2 топазами голубыми, 3.00 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.;Вес изделия: 3.65г;Серьги с 2 топазами голубыми, 3.00 карат, тип огранки Б; фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_315386.html,097160_02_01_005_0028*&РОССИЯ&Розовое золото&Фианит; Топаз&3.65 г,SERGEY GRIBNYAKOV&ЗОЛОТО. ТОПАЗЫ
13053,Золотые серьги с фианитами,Артикул: 245335,8490₽,28300₽,"Артикул: 245335;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 1.79г;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/earring_245335.html,С130-1519*&РОССИЯ&Розовое золото&Фианит&1.79 г,SERGEY GRIBNYAKOV
13054,Серебряное кольцо с жемчугом и фианитами,Артикул: 270527,534₽,1780₽,"Артикул: 270527;Кольцо, вставка:  жемчуг культивированный; фианит;    
Серебро 925 пробы.

Идеальный, круглый жемчуг - вечная классика, которая не выходит из моды.  Украшения с жемчугом  добавляют образу женственности и элегантности.;Вес изделия: 2.76г;Кольцо, вставка:  жемчуг культивированный; фианит;    
Серебро 925 пробы.;Идеальный, круглый жемчуг - вечная классика, которая не выходит из моды.  Украшения с жемчугом  добавляют образу женственности и элегантности.",,,,,https://sunlight.net/catalog/ring_270527.html,S91612-K9W-01&Серебро&Фианит; Жемчуг&2.76 г,SERGEY GRIBNYAKOV&Жемчуг серебро
13055,Золотые серьги с фианитами,Артикул: 252147,7990₽,26633₽,"Артикул: 252147;Серьги, вставка:  фианит;    
Белое золото 585 пробы.;Вес изделия: 1.62г;Серьги, вставка:  фианит;    
Белое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_252147.html,11353-C5W-01&Фианит&1.62 г,JASMİNE JEWELLERY
13056,Серебряная подвеска с фианитами,Артикул: 252390,354₽,1180₽,"Артикул: 252390;Подвеска, вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 1.09г;Подвеска, вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/pendants_252390.html,S54211-P9W-01&Серебро&Фианит&1.09 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
13057,Серебряные запонки с фианитами,Артикул: 277587,1990₽,6633₽,"Артикул: 277587;Запонки, вставка:  фианит черный;    
Серебро 925 пробы.;Вес изделия: 7.27г;Запонки, вставка:  фианит черный;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/cufflinks_277587.html,S16310-Z9M-01&Серебро&Фианит&7.27 г,SERGEY GRIBNYAKOV
13058,Золотые серьги,Артикул: 281103,12594₽,41980₽,"Артикул: 281103;Серьги    
Желтое золото 585 пробы.

Звезда — это одна из самых популярных форм в украшениях, которая имеет разные значения во многих культурах. Прежде всего, звезда символизирует соединение стихий, мечты и счастье, во-вторых, каждая девушка мечтает о «звездочке с неба» в знак подтверждения искренности чувств.
Желтое золото. Тёплый жёлтый оттенок металла очаровывает своей интеллигентностью. Такой цвет безупречно будет смотреться на загорелой коже, и придаст ей дополнительное сияние.;Вес изделия: 3.09г;Серьги    
Желтое золото 585 пробы.;Звезда — это одна из самых популярных форм в украшениях, которая имеет разные значения во многих культурах. Прежде всего, звезда символизирует соединение стихий, мечты и счастье, во-вторых, каждая девушка мечтает о «звездочке с неба» в знак подтверждения искренности чувств.
Желтое золото. Тёплый жёлтый оттенок металла очаровывает своей интеллигентностью. Такой цвет безупречно будет смотреться на загорелой коже, и придаст ей дополнительное сияние.",,,,,https://sunlight.net/catalog/earring_281103.html,36109.3*&РОССИЯ&Желтое золото&3.09 г,SERGEY GRIBNYAKOV&Белое и желтое золото
13059,Серебряное кольцо с фианитами,Артикул: 109531,3474₽,11580₽,"Артикул: 109531;Кольцо, вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 4.85г;Кольцо, вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_109531.html,S52534-K9W-01&Серебро&Фианит&4.85 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
13060,Серебряное кольцо с кубическим цирконием и чароитами,Артикул: 230021,1314₽,4380₽,"Артикул: 230021;Кольцо, вставка:  куб. цирконий; чароит имитация;    
Серебро 925 пробы.;Вес изделия: 3.47г;Кольцо, вставка:  куб. цирконий; чароит имитация;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_230021.html,94-01-4086-00&РОССИЯ&Серебро&Кубический цирконий; Чароит&3.47 г,ZOLOTYE UZORY&Самоцветы
13061,Золотое кольцо с фианитами и аметистом,Артикул: 158118,17990₽,89950₽,"Артикул: 158118;Кольцо с 1 аметистом, 3.56 карат; фианит;    
Розовое золото 585 пробы.;Вес изделия: 2.83г;Кольцо с 1 аметистом, 3.56 карат; фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_158118.html,К-7020_0423*&РОССИЯ&Розовое золото&Фианит; Аметист&2.83 г,SERGEY GRIBNYAKOV&ЗОЛОТО. АМЕТИСТЫ
13062,Серебряная серьга с фианитами,Артикул: 153906,414₽,1380₽,"Артикул: 153906;Серьга, вставка:  фианит;    
Серебро 925 пробы.

Мужские аксессуары призваны демонстрировать силу, мужество, решительность. Отлитые в серебре, украшения задают тон образу мужчины, создают уверенный стиль. Сегодня разновидностей мужских украшений из серебра достаточно, чтобы каждый смог себе подобрать что-то подходящее.;Вес изделия: 0.6г;Серьга, вставка:  фианит;    
Серебро 925 пробы.;Мужские аксессуары призваны демонстрировать силу, мужество, решительность. Отлитые в серебре, украшения задают тон образу мужчины, создают уверенный стиль. Сегодня разновидностей мужских украшений из серебра достаточно, чтобы каждый смог себе подобрать что-то подходящее.",,,,,https://sunlight.net/catalog/one_earring_153906.html,20 557 271&РОССИЯ&Серебро&Фианит&0.6 г,Markiz
