,h1,art,price,price2,gold,gold2,weight,gems,gems2,url,d1,d0
13063,Золотые серьги с кубическим цирконием,Артикул: 260442,9490₽,31633₽,"Артикул: 260442;Серьги, вставка:  куб. цирконий;    
Желтое золото 585 пробы.

Желтое золото. Тёплый жёлтый оттенок металла очаровывает своей интеллигентностью. Такой цвет безупречно будет смотреться на загорелой коже, и придаст ей дополнительное сияние.;Вес изделия: 2.25г;Серьги, вставка:  куб. цирконий;    
Желтое золото 585 пробы.;Желтое золото. Тёплый жёлтый оттенок металла очаровывает своей интеллигентностью. Такой цвет безупречно будет смотреться на загорелой коже, и придаст ей дополнительное сияние.",,,,,https://sunlight.net/catalog/earring_260442.html,34-52-0026-00К*&РОССИЯ&Желтое золото&Кубический цирконий&2.25 г,SERGEY GRIBNYAKOV&Белое и желтое золото
13064,Серебряное кольцо,Артикул: 167308,1090₽,5450₽,"Артикул: 167308;Кольцо, вставка:  элементы из серебра;    
;Вес изделия: 1.0г;Кольцо, вставка:  элементы из серебра;",,,,,https://sunlight.net/catalog/ring_167308.html,S12214-K0W-01&Серебро&1.0 г,SERGEY GRIBNYAKOV
13065,Серебряное кольцо с кварцем,Артикул: 242266,2990₽,5980₽,"Артикул: 242266;Кольцо, вставка:  кварц с рутилом;    
Серебро 925 пробы.;Вес изделия: 2.7г;Кольцо, вставка:  кварц с рутилом;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_242266.html,S41533-K9Y-01&Серебро&Кварц&2.7 г,SERGEY GRIBNYAKOV&Серебро с позолотой
13066,Золотая подвеска с фианитами,Артикул: 272329,3790₽,12633₽,"Артикул: 272329;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.;Вес изделия: 0.69г;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/pendants_272329.html,12027-P5R-01&Розовое золото&Фианит&0.69 г,JASMİNE JEWELLERY
13067,Серебряные серьги с жемчугом,Артикул: 246404,954₽,3180₽,"Артикул: 246404;Серьги, вставка:  жемчуг культивированный;    
Серебро 925 пробы.;Вес изделия: 5.37г;Серьги, вставка:  жемчуг культивированный;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_246404.html,S91166-C9W-01&Серебро&Жемчуг&5.37 г,SERGEY GRIBNYAKOV&Жемчуг серебро
13068,Золотая подвеска с фианитами,Артикул: 102495,2790₽,9300₽,"Артикул: 102495;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 0.79г;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/pendants_102495.html,035900*&Розовое золото&Фианит&0.79 г,SERGEY GRIBNYAKOV
13069,Золотые серьги,Артикул: 49273,11994₽,39980₽,"Артикул: 49273;Серьги    
Розовое золото 585 пробы.

Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.;Вес изделия: 2.11г;Серьги    
Розовое золото 585 пробы.;Украшения без вставок.  Из-за отсутствия каких-либо вставок, такие ювелирные изделия обладают совершенством формы и безупречным цветовым сочетанием. Эти модели как нельзя лучше способны подчеркнуть женственность их обладательницы, акцентируя внимание на ее привлекательности, в то же время не отвлекая взгляд на блеск драгоценных камней. И не важно выберете вы золотые ювелирные серьги-пуссеты, конго или цепочки, вы в любом случае будете на высоте.",,,,,https://sunlight.net/catalog/earring_49273.html,30040800*&РОССИЯ&Розовое золото&2.11 г,SERGEY GRIBNYAKOV&Золотые украшения без вставок
13070,Серебряная цепь,Артикул: 52853,8990₽,29967₽,"Артикул: 52853;Цепь    
Серебро 925 пробы.

Цепочки с ромбом в основе плетения очень популярны и пользуются спросом. В этом случае каждое из звеньев представляет собой одноимённую геометрическую фигуру. Одинаковые противоположные углы или квадраты вытянутой формы составляют прочную конструкцию и красивое украшение. Это одна из классических форм плетений, но у неё есть несколько разновидностей.
Бренд LINEA является торговой маркой российских золотых и серебряных цепей и цепных браслетов высшего качества.
Украшения под этой торговой маркой производятся на лучших цепевязальных ювелирных заводах России.
Специалисты бренда уделяют приоритетное значение качеству. Каждое изделие проходит тройной контроль ОТК.
Фактический завод производитель указан на бирке каждого изделия.;Вес изделия: 29.77г;Цепь    
Серебро 925 пробы.;Цепочки с ромбом в основе плетения очень популярны и пользуются спросом. В этом случае каждое из звеньев представляет собой одноимённую геометрическую фигуру. Одинаковые противоположные углы или квадраты вытянутой формы составляют прочную конструкцию и красивое украшение. Это одна из классических форм плетений, но у неё есть несколько разновидностей.
Бренд LINEA является торговой маркой российских золотых и серебряных цепей и цепных браслетов высшего качества.
Украшения под этой торговой маркой производятся на лучших цепевязальных ювелирных заводах России.
Специалисты бренда уделяют приоритетное значение качеству. Каждое изделие проходит тройной контроль ОТК.
Фактический завод производитель указан на бирке каждого изделия.",,,,,https://sunlight.net/catalog/chains_52853.html,"Ср925Р-106312055&РОССИЯ&Серебро&Тяжеловесная &6,5 мм&29.77 г",LINEA
13071,Серебряный браслет,Артикул: 271869,5390₽,17967₽,"Артикул: 271869;Браслет    
Серебро 925 пробы.;Вес изделия: 20.81г;Браслет    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/bracelets_271869.html,S16427-B9W-01&Серебро&20.81 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
13072,Серебряные серьги с кораллом и бирюзой,Артикул: 51931,894₽,2980₽,"Артикул: 51931;Серьги, вставка:  бирюза прессованная; коралл им..;    
Серебро 925 пробы.;Вес изделия: 3.85г;Серьги, вставка:  бирюза прессованная; коралл им..;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_51931.html,S7847-C9W-01&Серебро&Бирюза; Коралл&3.85 г,SERGEY GRIBNYAKOV
13073,Золотые серьги с бриллиантами,Артикул: 53700,45990₽,229950₽,"Артикул: 53700;Серьги с 32 бриллиантами, огранка круг 17 граней, 0.12 карат, цвет 2, чистота 3, тип огранки Б;    
 585 пробы.

Невероятная привлекательность украшений из этой коллекции обусловлена использованием в изделиях сверкающего алмазного диска, который позволяет визуально увеличить и эффектно представить бриллианты взору окружающих.;Вес изделия: 4.44г;Серьги с 32 бриллиантами, огранка круг 17 граней, 0.12 карат, цвет 2, чистота 3, тип огранки Б;    
 585 пробы.;Невероятная привлекательность украшений из этой коллекции обусловлена использованием в изделиях сверкающего алмазного диска, который позволяет визуально увеличить и эффектно представить бриллианты взору окружающих.",,,,,https://sunlight.net/catalog/earring_53700.html,3444-C5M-01&Розовое золото&Бриллиант&4.44 г,SUNLIGHT&Бриллианты. Miracle
13074,Золотое кольцо с фианитами,Артикул: 101643,7794₽,25980₽,"Артикул: 101643;Кольцо, вставка:  фианит;    
Розовое золото 585 пробы.

Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.;Вес изделия: 1.64г;Кольцо, вставка:  фианит;    
Розовое золото 585 пробы.;Костромские ювелирные украшения: традиционный русский стиль -  Коллекция украшений с традиционными русскими дизайнами. Украшения несут в себе ювелирные традиции, любимые многими поколениями российских женщин, которые сохранят свою ценность на многие года.",,,,,https://sunlight.net/catalog/ring_101643.html,017424К*&РОССИЯ&Розовое золото&Фианит&1.64 г,SERGEY GRIBNYAKOV
13075,Серебряные серьги с фианитами,Артикул: 104933,3590₽,7180₽,"Артикул: 104933;Серьги, вставка:  фианит;    
Серебро 925 пробы.

Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!;Вес изделия: 3.1г;Серьги, вставка:  фианит;    
Серебро 925 пробы.;Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!",,,,,https://sunlight.net/catalog/earring_104933.html,S51561-C9W-01&Серебро&Фианит&3.1 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
13076,Серебряные серьги с фианитами,Артикул: 264472,1194₽,3980₽,"Артикул: 264472;Серьги, вставка:  фианит;    
Серебро 925 пробы.

Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!;Вес изделия: 2.23г;Серьги, вставка:  фианит;    
Серебро 925 пробы.;Быть в тренде – легко! Самые актуальные Украшения из коллекции SILVER FASHION: одно или сразу несколько – решать только Вам!",,,,,https://sunlight.net/catalog/earring_264472.html,S55006-C9R-01&Серебро&Фианит&2.23 г,SERGEY GRIBNYAKOV&СЕРЕБРО. FASHION 
13077,Золотое кольцо с раухтопазом,Артикул: 92560,41990₽,139967₽,"Артикул: 92560;Кольцо с 1 кварцем дымчатым, 4.50 карат;    
Желтое золото 585 пробы.

Массивные и яркие украшения со вставками - это так по-итальянски. Украшение из золота 585 пробы лимонного оттенка, так популярного в Европе. SUNLIGHT - будьте особенной!;Вес изделия: 4.15г;Кольцо с 1 кварцем дымчатым, 4.50 карат;    
Желтое золото 585 пробы.;Массивные и яркие украшения со вставками - это так по-итальянски. Украшение из золота 585 пробы лимонного оттенка, так популярного в Европе. SUNLIGHT - будьте особенной!",,,,,https://sunlight.net/catalog/ring_92560.html,10379-K5Y-01&ИТАЛИЯ&Желтое золото&4.15 г,Daniela Coaro&ЗОЛОТО ИТАЛИИ
13078,Серебряная подвеска - шарм с эмалью,Артикул: 255575,1490₽,2980₽,"Артикул: 255575;Подвеска, вставка:  эмаль;    
Серебро 925 пробы.;Вес изделия: 1.7г;Подвеска, вставка:  эмаль;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/pendants_255575.html,S71053-P9W-01&Серебро&Эмаль&1.7 г,SERGEY GRIBNYAKOV
13079,Серебряные серьги с янтарем,Артикул: 88610,1494₽,4980₽,"Артикул: 88610;Серьги, вставка:  янтарь не дк;    
Серебро 925 пробы.;Вес изделия: 4.85г;Серьги, вставка:  янтарь не дк;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_88610.html,72161035&Серебро&Янтарь&4.85 г,Балтийское Золото&ЯНТАРЬ
13080,Золотая цепь,Артикул: 61198,9240₽,30800₽,"Артикул: 61198;Цепь    
Желтое золото 585 пробы.

За счёт сложной геометрии плетение ""Ромб"" выглядит объемно и по-настоящему изысканно. Свет необычным образом отражается от звеньев. Цепочки с ромбом в основе плетения очень популярны и пользуются спросом. В этом случае каждое из звеньев представляет собой одноимённую геометрическую фигуру. Одинаковые противоположные углы или квадраты вытянутой формы составляют прочную конструкцию. Цепочка надолго сохраняет свой первоначальный праздничный блеск и красоту. Это одна из классических форм плетений, но у неё есть несколько разновидностей.;Вес изделия: 2.37г;Цепь    
Желтое золото 585 пробы.;За счёт сложной геометрии плетение ""Ромб"" выглядит объемно и по-настоящему изысканно. Свет необычным образом отражается от звеньев. Цепочки с ромбом в основе плетения очень популярны и пользуются спросом. В этом случае каждое из звеньев представляет собой одноимённую геометрическую фигуру. Одинаковые противоположные углы или квадраты вытянутой формы составляют прочную конструкцию. Цепочка надолго сохраняет свой первоначальный праздничный блеск и красоту. Это одна из классических форм плетений, но у неё есть несколько разновидностей.",,,,,https://sunlight.net/catalog/chains_56726.html,"НЦ 15-076*&РОССИЯ&Желтое золото&Полновес&1,7 мм&2.37 г",KRASTSVETMET&Цепи Полновесные
13081,Золотая подвеска с жемчугом и бриллиантами,Артикул: 74306,23990₽,47980₽,"Артикул: 74306;Подвеска с 16 бриллиантами, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 3, тип огранки Б;
1 жемчугом культивированным;    
Розовое золото 585 пробы.;Вес изделия: 1.88г;Подвеска с 16 бриллиантами, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 3, тип огранки Б;
1 жемчугом культивированным;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/pendants_74306.html,5066-P5R-01&Розовое золото&Бриллиант; Жемчуг&1.88 г,SERGEY GRIBNYAKOV&Золото. Жемчуг
13082,Золотое кольцо с жемчугом и фианитами,Артикул: 282720,7194₽,23980₽,"Артикул: 282720;Кольцо с 1 жемчугом культивированным, тип огранки В; фианит;    
Розовое золото 585 пробы.;Вес изделия: 1.75г;Кольцо с 1 жемчугом культивированным, тип огранки В; фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_282720.html,096267_01_01_005_0070*&РОССИЯ&Розовое золото&Фианит; Жемчуг&1.75 г,SERGEY GRIBNYAKOV&Золото. Жемчуг
13083,Золотые серьги с рубинами и бриллиантами,Артикул: 252422,16194₽,53980₽,"Артикул: 252422;Серьги с 12 бриллиантами, огранка круг 17 граней, 0.02 карат, цвет 2, чистота 2, тип огранки Б, 12 бриллиантами, огранка круг 17 граней, 0.05 карат, цвет 2, чистота 2, тип огранки Б;
2 рубинами синтетическими, 0.49 карат, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 2.41г;Серьги с 12 бриллиантами, огранка круг 17 граней, 0.02 карат, цвет 2, чистота 2, тип огранки Б, 12 бриллиантами, огранка круг 17 граней, 0.05 карат, цвет 2, чистота 2, тип огранки Б;
2 рубинами синтетическими, 0.49 карат, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_252422.html,70990-C5R-02&РОССИЯ&Бриллиант; Рубин&2.41 г,SERGEY GRIBNYAKOV&Золото. Рубины
13084,Золотой пирсинг,Артикул: 91541,2094₽,6980₽,"Артикул: 91541;Пирсинг    
Розовое золото 585 пробы.
Длина штанги примерно 6 мм.
;Вес изделия: 0.18г;Пирсинг    
Розовое золото 585 пробы.
Длина штанги примерно 6 мм.",,,,,https://sunlight.net/catalog/piercing_91541.html,10306-T5R-01&Розовое золото&0.18 г,SERGEY GRIBNYAKOV&Пирсинг Золото
13085,Золотая подвеска «Бриллианты Якутии»,Артикул: 131952,4494₽,14980₽,"Артикул: 131952;Подвеска «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.04 карат, цвет 3, чистота 6, тип огранки А; 
Белое золото 585 пробы;Вес изделия: 0.39г;Подвеска «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.04 карат, цвет 3, чистота 6, тип огранки А; 
Белое золото 585 пробы",,,,,https://sunlight.net/catalog/pendants_131952.html,70592-P5W-01&РОССИЯ&Белое золото&Бриллиант&0.39 г,Бриллианты Якутии&Бриллианты Якутии
13086,Золотые серьги с фианитами,Артикул: 90239,6294₽,20980₽,"Артикул: 90239;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.

Ласточка - показывает, что человек четко знает свой жизненный путь, имеет серьезные намерения. Украшения с ласточкой из золота помогают человеку добиваться поставленных целей.
Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.;Вес изделия: 1.57г;Серьги, вставка:  фианит;    
Розовое золото 585 пробы.;Ласточка - показывает, что человек четко знает свой жизненный путь, имеет серьезные намерения. Украшения с ласточкой из золота помогают человеку добиваться поставленных целей.
Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.",,,,,https://sunlight.net/catalog/earring_90239.html,40118500*&РОССИЯ&Розовое золото&Фианит&1.57 г,SERGEY GRIBNYAKOV&Трендовые золотые украшения
13087,Золотая подвеска с фианитами,Артикул: 272319,4990₽,16633₽,"Артикул: 272319;Подвеска, вставка:  фианит;    
Желтое золото 585 пробы.;Вес изделия: 0.91г;Подвеска, вставка:  фианит;    
Желтое золото 585 пробы.",,,,,https://sunlight.net/catalog/pendants_272319.html,12079-P5Y-01&Желтое золото&Фианит&0.91 г,JASMİNE JEWELLERY
13088,Серебряная подвеска-шарм с опалом,Артикул: 83502,1914₽,6380₽,"Артикул: 83502;Подвеска, вставка:  опал имитация;    
Серебро 925 пробы.;Вес изделия: 2.44г;Подвеска, вставка:  опал имитация;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/pendants_83502.html,S70287-P9W-02&Серебро&Опал&2.44 г,SERGEY GRIBNYAKOV
13089,Серебряное шейное украшение с фианитами и кварцем,Артикул: 305054,1674₽,5580₽,"Артикул: 305054;Шейное укр., вставка:  фианит; кварц синий имитация;    
Серебро 925 пробы.;Вес изделия: 3.15г;Шейное укр., вставка:  фианит; кварц синий имитация;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/neck_decoration_305054.html,3121186-04295&РОССИЯ&Серебро&Фианит; Кварц&3.15 г,SERGEY GRIBNYAKOV&NATURIKA
13090,Золотая подвеска с рубином и бриллиантами,Артикул: 81572,13194₽,43980₽,"Артикул: 81572;Подвеска с 28 бриллиантами, огранка круг 17 граней, 0.08 карат, цвет 2, чистота 2, тип огранки Б;
1 рубином синтетическим, 1.57 карат, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 1.49г;Подвеска с 28 бриллиантами, огранка круг 17 граней, 0.08 карат, цвет 2, чистота 2, тип огранки Б;
1 рубином синтетическим, 1.57 карат, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/pendants_81572.html,70026-P5R-01&Розовое золото&Рубин&1.49 г,SERGEY GRIBNYAKOV&Золото. Рубины
13091,Золотое кольцо с бриллиантами,Артикул: 308449,66594₽,221980₽,"Артикул: 308449;Кольцо с 55 бриллиантами, огранка круг 57 граней, 0.43 карат, цвет 3, чистота 6, тип огранки А, 55 бриллиантами, огранка круг 17 граней, 0.22 карат, цвет 2, чистота 2, тип огранки Б;    
Белое золото 585 пробы.;Вес изделия: 5.22г;Кольцо с 55 бриллиантами, огранка круг 57 граней, 0.43 карат, цвет 3, чистота 6, тип огранки А, 55 бриллиантами, огранка круг 17 граней, 0.22 карат, цвет 2, чистота 2, тип огранки Б;    
Белое золото 585 пробы.",,,,,https://sunlight.net/catalog/ring_308449.html,71957-K5W-01&РОССИЯ&Белое золото&Бриллиант&5.22 г,Бриллианты Якутии&Бриллианты. Fashion Diamonds
13092,Золотая подвеска с изумрудами,Артикул: 307700,3894₽,12980₽,"Артикул: 307700;Подвеска с 1 гидротермальным изумрудом , 0.20 карат, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 0.65г;Подвеска с 1 гидротермальным изумрудом , 0.20 карат, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/pendants_307700.html,71926-P5R-01&РОССИЯ&Розовое золото&Изумруд&0.65 г,SERGEY GRIBNYAKOV&Золото. Изумруды
13093,Серебряное кольцо с ситаллом,Артикул: 134504,1494₽,4980₽,"Артикул: 134504;Кольцо, вставка:  лондон ситал;    
Серебро 925 пробы.;Вес изделия: 2.37г;Кольцо, вставка:  лондон ситал;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/ring_134504.html,01-1897/0НСЛ-00&РОССИЯ&Серебро&Ситалл&2.37 г,SERGEY GRIBNYAKOV&Multicolor
13094,"Серебряные серьги с агатом, фианитами и кварцем",Артикул: 299028,3894₽,12980₽,"Артикул: 299028;Серьги, вставка:  кварц; фианит; агат черный облагороженный;    
Серебро 925 пробы.;Вес изделия: 7.12г;Серьги, вставка:  кварц; фианит; агат черный облагороженный;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/earring_299028.html,2340871519-15&РОССИЯ&Серебро&Фианит; Агат; Кварц&7.12 г,SERGEY GRIBNYAKOV&NATURIKA
13095,Золотая подвеска с фианитами,Артикул: 275487,6894₽,22980₽,"Артикул: 275487;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.

Дерево - один из самых популярных талисманов, который встречается в культуре многих народов. Этот оберег указывает на родство и связь поколений, защищает своего владельца от разных напастей. Символ Древо жизни обычно выбирают те, кто мечтает о крепкой семье, в которой царит понимание, любовь и уют.
Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.;Вес изделия: 1.54г;Подвеска, вставка:  фианит;    
Розовое золото 585 пробы.;Дерево - один из самых популярных талисманов, который встречается в культуре многих народов. Этот оберег указывает на родство и связь поколений, защищает своего владельца от разных напастей. Символ Древо жизни обычно выбирают те, кто мечтает о крепкой семье, в которой царит понимание, любовь и уют.
Трендовые золотые украшения. Стильные украшения – обязательный элемент модного образа. Кольца и браслеты, колье и серьги – они всегда вызывают повышенный интерес.",,,,,https://sunlight.net/catalog/pendants_275487.html,50-02-0001-29451*&РОССИЯ&Розовое золото&Фианит&1.54 г,SERGEY GRIBNYAKOV&Трендовые золотые украшения
13096,Серебряное шейное украшение с фианитами,Артикул: 74640,1134₽,3780₽,"Артикул: 74640;Шейное укр., вставка:  фианит;    
Серебро 925 пробы.;Вес изделия: 1.0г;Шейное укр., вставка:  фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/neck_decoration_74640.html,S50233-H9W-01&Серебро&Фианит&1.0 г,SERGEY GRIBNYAKOV&СЕРЕБРО. Классика
13097,Серебряное кольцо с эмалью,Артикул: 305962,1494₽,4980₽,"Артикул: 305962;Кольцо, вставка:  витражная эмаль ;    
Серебро 925 пробы.

Ювелирные украшения с эмалью завораживают своей изысканностью и красотой. Создание украшений с эмалью - один из самых сложных и трудоемких процессов в ювелирном производстве. Все рисунки и роспись выполняются мастерами вручную. Поэтому изделия с эмалью очень высоко ценятся. Разнообразие цветов и оттенков, которыми могут быть расписаны такие украшения, позволяет создавать неповторимые сочетания, подчеркивающие вашу индивидуальность.;Вес изделия: 6.07г;Кольцо, вставка:  витражная эмаль ;    
Серебро 925 пробы.;Ювелирные украшения с эмалью завораживают своей изысканностью и красотой. Создание украшений с эмалью - один из самых сложных и трудоемких процессов в ювелирном производстве. Все рисунки и роспись выполняются мастерами вручную. Поэтому изделия с эмалью очень высоко ценятся. Разнообразие цветов и оттенков, которыми могут быть расписаны такие украшения, позволяет создавать неповторимые сочетания, подчеркивающие вашу индивидуальность.",,,,,https://sunlight.net/catalog/ring_305962.html,S6474-K9Y-04&Серебро&Эмаль&6.07 г,SERGEY GRIBNYAKOV&Эмаль Серебро
13098,Золотая подвеска с фианитами,Артикул: 323412,2994₽,9980₽,"Артикул: 323412;Подвеска, вставка:  фианит;    
Белое золото 585 пробы.;Вес изделия: 0.54г;Подвеска, вставка:  фианит;    
Белое золото 585 пробы.",,,,,https://sunlight.net/catalog/pendants_323412.html,1729527*&РОССИЯ&Белое золото&Фианит&0.54 г,SERGEY GRIBNYAKOV&Белое и желтое золото
13099,Серебряный браслет с перламутром и фианитами,Артикул: 80808,834₽,2780₽,"Артикул: 80808;Браслет, вставка:  перламутр голубой; фианит;    
Серебро 925 пробы.;Вес изделия: 1.95г;Браслет, вставка:  перламутр голубой; фианит;    
Серебро 925 пробы.",,,,,https://sunlight.net/catalog/bracelets_80808.html,S40237-B9R-03&Серебро&Фианит; Перламутр&1.95 г,SERGEY GRIBNYAKOV&Heroes pin
13100,Золотые серьги с фианитами и аметистом,Артикул: 43082,5694₽,18980₽,"Артикул: 43082;Серьги с 2 аметистами, 0.83 карат, тип огранки В; фианит;    
Розовое золото 585 пробы.;Вес изделия: 1.23г;Серьги с 2 аметистами, 0.83 карат, тип огранки В; фианит;    
Розовое золото 585 пробы.",,,,,https://sunlight.net/catalog/earring_43082.html,102000792991am*&РОССИЯ&Розовое золото&Фианит; Аметист&1.23 г,SERGEY GRIBNYAKOV&ЗОЛОТО. АМЕТИСТЫ
